version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 410 ciObject found
instanceKlass java/security/SecureClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass org/hibernate/proxy/LazyInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b2b6a4000
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Ambiguous
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$LazyProxy
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider
instanceKlass net/bytebuddy/pool/TypePool$Resolution
instanceKlass net/bytebuddy/pool/TypePool$AbstractBase
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForFixedValue
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$1
instanceKlass net/bytebuddy/TypeCache$LookupKey
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState load (Ljava/lang/Class;Lnet/bytebuddy/TypeCache;Lnet/bytebuddy/TypeCache$SimpleKey;Ljava/util/function/Function;)Ljava/lang/Class; 10 <appendix> member <vmtarget> ; # org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$$Lambda+0x0000017b2b66c858
instanceKlass  @bci org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper proxyBuilder (Lnet/bytebuddy/description/type/TypeDefinition;Ljava/util/Collection;)Ljava/util/function/Function; 11 <appendix> member <vmtarget> ; # org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper$$Lambda+0x0000017b2b66c618
instanceKlass net/bytebuddy/TypeCache$SimpleKey
